sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"Strava","18214",,2019-09-04 16:35:52 +0100,2019-09-04 14:52:44 +0100,2019-09-04 15:29:27 +0100,"HKWorkoutActivityTypeRunning",31.93333333333333,"min",6.7961,"km",0,"kcal"
"Strava","18214",,2019-09-05 20:34:06 +0100,2019-09-05 16:29:52 +0100,2019-09-05 17:02:09 +0100,"HKWorkoutActivityTypeRunning",31.78333333333333,"min",6.785699999999999,"km",0,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7c640>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-05 19:01:44 +0100,2019-09-05 18:36:01 +0100,2019-09-05 19:01:42 +0100,"HKWorkoutActivityTypeWalking",25.69034866293271,"min",1.860365468358655,"km",99.05143948942589,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7c780>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-05 22:28:10 +0100,2019-09-05 22:12:09 +0100,2019-09-05 22:28:09 +0100,"HKWorkoutActivityTypeWalking",15.99918499588966,"min",1.365804578264935,"km",69.91318779919354,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7c8c0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-06 09:39:43 +0100,2019-09-06 09:01:23 +0100,2019-09-06 09:39:38 +0100,"HKWorkoutActivityTypeWalking",38.24934368133545,"min",2.929446867265822,"km",146.90300759638,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7ca00>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-06 12:01:01 +0100,2019-09-06 11:41:40 +0100,2019-09-06 12:00:58 +0100,"HKWorkoutActivityTypeWalking",19.30416038235029,"min",1.555522160103271,"km",77.12953446693015,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7cb40>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-06 12:45:45 +0100,2019-09-06 12:35:58 +0100,2019-09-06 12:45:44 +0100,"HKWorkoutActivityTypeWalking",1.284921634197235,"min",0.1063485770518091,"km",5.55987126764024,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7ccd0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-06 20:26:47 +0100,2019-09-06 20:01:59 +0100,2019-09-06 20:26:45 +0100,"HKWorkoutActivityTypeWalking",24.77632954716682,"min",1.916913724200965,"km",93.28459428992696,"kcal"
"Filips Apple Watch","5.3","<<HKDevice: 0x282f7ce10>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3>",2019-09-07 01:02:42 +0100,2019-09-07 00:27:38 +0100,2019-09-07 01:02:39 +0100,"HKWorkoutActivityTypeWalking",35.00867291887601,"min",1.045494864337335,"km",69.05773126484688,"kcal"
"Strava","18214",,2019-09-08 16:11:10 +0100,2019-09-08 15:00:43 +0100,2019-09-08 15:47:33 +0100,"HKWorkoutActivityTypeRunning",46.68333333333333,"min",10.0955,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7cf50>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-09 08:55:07 +0100,2019-09-09 08:03:01 +0100,2019-09-09 08:55:02 +0100,"HKWorkoutActivityTypeWalking",52.01515361269315,"min",3.843469127588442,"km",193.9147720054752,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d0e0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-09 11:37:41 +0100,2019-09-09 10:30:00 +0100,2019-09-09 11:37:33 +0100,"HKWorkoutActivityTypeWalking",67.55011276602745,"min",4.445780837913146,"km",237.6127174540052,"kcal"
"Strava","18214",,2019-09-09 15:04:01 +0100,2019-09-09 13:59:03 +0100,2019-09-09 14:26:04 +0100,"HKWorkoutActivityTypeRunning",26.71666666666667,"min",5.61,"km",0,"kcal"
"Strava","18214",,2019-09-09 15:05:32 +0100,2019-09-09 14:55:07 +0100,2019-09-09 15:05:19 +0100,"HKWorkoutActivityTypeRunning",10.2,"min",2.4,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d2c0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-10 12:27:56 +0100,2019-09-10 11:45:05 +0100,2019-09-10 12:27:52 +0100,"HKWorkoutActivityTypeWalking",42.77915179928144,"min",2.592987733187369,"km",149.9935777297833,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d400>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-10 15:50:09 +0100,2019-09-10 15:20:53 +0100,2019-09-10 15:50:07 +0100,"HKWorkoutActivityTypeWalking",29.1805632909139,"min",1.373993108148571,"km",79.05931808644515,"kcal"
"Strava","18214",,2019-09-15 09:02:20 +0100,2019-09-11 15:45:54 +0100,2019-09-11 16:14:55 +0100,"HKWorkoutActivityTypeRunning",28.96666666666667,"min",6.219399999999999,"km",0,"kcal"
"Strava","18214",,2019-09-16 06:20:46 +0100,2019-09-15 19:21:11 +0100,2019-09-15 19:59:05 +0100,"HKWorkoutActivityTypeRunning",37.18333333333333,"min",8.1518,"km",0,"kcal"
"Strava","18214",,2019-09-25 02:10:22 +0100,2019-09-16 19:21:09 +0100,2019-09-16 19:24:25 +0100,"HKWorkoutActivityTypeCrossTraining",3.266666666666667,"min",0,"km",0,"kcal"
"Strava","18214",,2019-09-25 02:10:21 +0100,2019-09-20 11:29:46 +0100,2019-09-20 12:06:36 +0100,"HKWorkoutActivityTypeRunning",36.81666666666667,"min",7.4808,"km",0,"kcal"
"Strava","18214",,2019-09-25 02:10:21 +0100,2019-09-20 12:11:23 +0100,2019-09-20 12:20:09 +0100,"HKWorkoutActivityTypeCrossTraining",8.766666666666667,"min",0,"km",0,"kcal"
"Strava","18214",,2019-09-26 02:15:29 +0100,2019-09-24 09:43:38 +0100,2019-09-24 09:58:44 +0100,"HKWorkoutActivityTypeRunning",14.96666666666667,"min",3.3151,"km",0,"kcal"
"Strava","18214",,2019-09-26 10:41:58 +0100,2019-09-26 09:36:12 +0100,2019-09-26 10:27:11 +0100,"HKWorkoutActivityTypeRunning",48.1,"min",10.2265,"km",0,"kcal"
"Golfshot","3329","<<HKDevice: 0x282f7d450>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-28 13:44:25 +0100,2019-09-28 09:13:13 +0100,2019-09-28 13:44:19 +0100,"HKWorkoutActivityTypeGolf",271.0949606001377,"min",10.26729807217844,"km",986.4349999999506,"kcal"
"Golfshot","3329","<<HKDevice: 0x282f7d4a0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-29 17:10:39 +0100,2019-09-29 16:18:03 +0100,2019-09-29 17:10:38 +0100,"HKWorkoutActivityTypeGolf",52.58215585152308,"min",2.171117470141209,"km",210.9209999999967,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d5e0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-09-30 17:58:23 +0100,2019-09-30 16:21:51 +0100,2019-09-30 17:58:16 +0100,"HKWorkoutActivityTypeOther",96.29998880028725,"min",0,"km",915.6617847965938,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d720>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-10-03 15:15:15 +0100,2019-10-03 10:14:27 +0100,2019-10-03 15:14:46 +0100,"HKWorkoutActivityTypeWalking",232.4278297861417,"min",16.54476952024509,"km",1331.429030132587,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7d860>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-10-03 16:31:10 +0100,2019-10-03 15:54:55 +0100,2019-10-03 16:31:06 +0100,"HKWorkoutActivityTypeWalking",36.12706376711527,"min",3.542050498554017,"km",223.5982262840842,"kcal"
"Strava","18518",,2019-10-05 00:48:28 +0100,2019-10-04 07:02:04 +0100,2019-10-04 07:28:17 +0100,"HKWorkoutActivityTypeRunning",26.15,"min",5.5443,"km",0,"kcal"
"Strava","18518",,2019-10-06 12:18:48 +0100,2019-10-04 22:59:37 +0100,2019-10-05 00:25:29 +0100,"HKWorkoutActivityTypeCycling",31.41666666666667,"min",3.7605,"km",0,"kcal"
"Strava","18518",,2019-10-08 17:41:11 +0100,2019-10-08 16:26:05 +0100,2019-10-08 17:17:47 +0100,"HKWorkoutActivityTypeRunning",46.66666666666666,"min",9.5769,"km",0,"kcal"
"Strava","18518",,2019-10-09 11:59:52 +0100,2019-10-09 11:01:31 +0100,2019-10-09 11:32:04 +0100,"HKWorkoutActivityTypeRunning",30.13333333333333,"min",6.5513,"km",0,"kcal"
"Strava","18518",,2019-10-10 18:55:24 +0100,2019-10-10 10:22:23 +0100,2019-10-10 10:37:09 +0100,"HKWorkoutActivityTypeCrossTraining",14.76666666666667,"min",0,"km",0,"kcal"
"Strava","18518",,2019-10-11 10:03:57 +0100,2019-10-11 09:02:34 +0100,2019-10-11 09:53:00 +0100,"HKWorkoutActivityTypeRunning",49.95,"min",10.7391,"km",0,"kcal"
"Strava","18518",,2019-10-14 15:09:39 +0100,2019-10-14 09:57:57 +0100,2019-10-14 10:48:16 +0100,"HKWorkoutActivityTypeRunning",48.76666666666667,"min",10.072,"km",0,"kcal"
"Strava","18518",,2019-10-15 18:58:13 +0100,2019-10-15 18:00:16 +0100,2019-10-15 18:14:54 +0100,"HKWorkoutActivityTypeRunning",12.56666666666667,"min",2.2757,"km",0,"kcal"
"Strava","18518",,2019-10-15 18:58:13 +0100,2019-10-15 18:12:41 +0100,2019-10-15 18:31:05 +0100,"HKWorkoutActivityTypeRunning",13.5,"min",3.7966,"km",0,"kcal"
"Strava","18518",,2019-10-15 18:58:13 +0100,2019-10-15 18:33:37 +0100,2019-10-15 18:47:44 +0100,"HKWorkoutActivityTypeRunning",12.1,"min",2.2553,"km",0,"kcal"
"Strava","18518",,2019-10-17 13:48:44 +0100,2019-10-17 12:49:15 +0100,2019-10-17 13:30:47 +0100,"HKWorkoutActivityTypeRunning",41.5,"min",9.0021,"km",0,"kcal"
"Strava","18518",,2019-10-20 15:31:53 +0100,2019-10-19 11:11:49 +0100,2019-10-19 11:42:33 +0100,"HKWorkoutActivityTypeRunning",29.88333333333333,"min",6.343,"km",0,"kcal"
"Strava","18518",,2019-10-21 01:46:11 +0100,2019-10-20 13:57:09 +0100,2019-10-20 15:33:50 +0100,"HKWorkoutActivityTypeRunning",47.56666666666667,"min",5.7874,"km",0,"kcal"
"Strava","18518",,2019-10-23 07:56:31 +0100,2019-10-21 11:08:42 +0100,2019-10-21 11:38:48 +0100,"HKWorkoutActivityTypeRunning",29.1,"min",6.129,"km",0,"kcal"
"Strava","18518",,2019-10-23 07:56:31 +0100,2019-10-22 10:19:19 +0100,2019-10-22 10:48:40 +0100,"HKWorkoutActivityTypeRunning",28.61666666666667,"min",6.0181,"km",0,"kcal"
"Strava","18518",,2019-10-23 13:19:16 +0100,2019-10-23 12:12:39 +0100,2019-10-23 12:56:49 +0100,"HKWorkoutActivityTypeRunning",43.4,"min",9.585600000000001,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7da40>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-10-23 15:50:18 +0100,2019-10-23 15:38:15 +0100,2019-10-23 15:50:17 +0100,"HKWorkoutActivityTypeWalking",12.02513406078021,"min",0.8431258052168857,"km",38.11784839401403,"kcal"
"Strava","18518",,2019-10-31 12:13:22 +0100,2019-10-31 10:04:31 +0100,2019-10-31 11:11:35 +0100,"HKWorkoutActivityTypeRunning",66.2,"min",14.5406,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-10-31 10:04:31 +0100,2019-10-31 11:11:35 +0100,"HKWorkoutActivityTypeRunning",66.2,"min",14.5406,"km",0,"kcal"
"Strava","18518",,2019-11-02 13:38:07 +0100,2019-11-02 12:17:50 +0100,2019-11-02 13:07:14 +0100,"HKWorkoutActivityTypeRunning",48.78333333333333,"min",9.9245,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-02 12:17:50 +0100,2019-11-02 13:07:14 +0100,"HKWorkoutActivityTypeRunning",48.78333333333333,"min",9.9245,"km",0,"kcal"
"Strava","18518",,2019-11-04 21:24:29 +0100,2019-11-04 17:19:34 +0100,2019-11-04 18:35:21 +0100,"HKWorkoutActivityTypeCrossTraining",75.78333333333333,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-04 17:19:34 +0100,2019-11-04 18:35:21 +0100,"HKWorkoutActivityTypeCrossTraining",75.78333333333333,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-04 17:19:34 +0100,2019-11-04 18:35:21 +0100,"HKWorkoutActivityTypeCrossTraining",75.78333333333333,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-05 10:52:58 +0100,2019-11-05 09:51:02 +0100,2019-11-05 10:06:33 +0100,"HKWorkoutActivityTypeRunning",15.46666666666667,"min",4.0239,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-05 09:51:02 +0100,2019-11-05 10:06:33 +0100,"HKWorkoutActivityTypeRunning",15.46666666666667,"min",4.0239,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-05 09:51:02 +0100,2019-11-05 10:06:33 +0100,"HKWorkoutActivityTypeRunning",15.46666666666667,"min",4.0239,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7db80>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-11-06 13:53:34 +0100,2019-11-06 13:29:55 +0100,2019-11-06 13:53:32 +0100,"HKWorkoutActivityTypeWalking",23.61892791390419,"min",0.0163995998777682,"km",8.05100000000003,"kcal"
"Strava","18518",,2019-11-07 13:44:42 +0100,2019-11-07 12:09:27 +0100,2019-11-07 13:32:50 +0100,"HKWorkoutActivityTypeRunning",83.06666666666666,"min",15.9283,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-07 12:09:27 +0100,2019-11-07 13:32:50 +0100,"HKWorkoutActivityTypeRunning",83.06666666666666,"min",15.9283,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-07 12:09:27 +0100,2019-11-07 13:32:50 +0100,"HKWorkoutActivityTypeRunning",83.06666666666666,"min",15.9283,"km",0,"kcal"
"Strava","18518",,2019-11-08 12:57:10 +0100,2019-11-08 12:05:40 +0100,2019-11-08 12:38:30 +0100,"HKWorkoutActivityTypeRunning",31.3,"min",6.3521,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-08 12:05:40 +0100,2019-11-08 12:38:30 +0100,"HKWorkoutActivityTypeRunning",31.3,"min",6.3521,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-08 12:05:40 +0100,2019-11-08 12:38:30 +0100,"HKWorkoutActivityTypeRunning",31.3,"min",6.3521,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:20:08 +0100,2019-11-09 16:20:21 +0100,2019-11-09 18:03:04 +0100,"HKWorkoutActivityTypeCrossTraining",102.7166666666667,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:11 +0100,2019-11-09 16:20:21 +0100,2019-11-09 18:03:04 +0100,"HKWorkoutActivityTypeCrossTraining",102.7166666666667,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-10 09:21:12 +0100,2019-11-09 16:20:21 +0100,2019-11-09 18:03:04 +0100,"HKWorkoutActivityTypeCrossTraining",102.7166666666667,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-09 16:20:21 +0100,2019-11-09 18:03:04 +0100,"HKWorkoutActivityTypeCrossTraining",102.7166666666667,"min",0,"km",0,"kcal"
"Strava","18518",,2019-11-10 15:31:25 +0100,2019-11-10 14:44:09 +0100,2019-11-10 14:53:21 +0100,"HKWorkoutActivityTypeRunning",8.766666666666667,"min",1.6489,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-10 14:44:09 +0100,2019-11-10 14:53:21 +0100,"HKWorkoutActivityTypeRunning",8.766666666666667,"min",1.6489,"km",0,"kcal"
"Strava","18518",,2019-11-10 15:31:25 +0100,2019-11-10 14:53:02 +0100,2019-11-10 15:13:39 +0100,"HKWorkoutActivityTypeRunning",20.53333333333333,"min",5.023,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-10 14:53:02 +0100,2019-11-10 15:13:39 +0100,"HKWorkoutActivityTypeRunning",20.53333333333333,"min",5.023,"km",0,"kcal"
"Strava","18518",,2019-11-11 15:48:41 +0100,2019-11-11 14:16:10 +0100,2019-11-11 14:47:23 +0100,"HKWorkoutActivityTypeRunning",30,"min",6.057600000000001,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-11 14:16:10 +0100,2019-11-11 14:47:23 +0100,"HKWorkoutActivityTypeRunning",30,"min",6.057600000000001,"km",0,"kcal"
"Strava","18518",,2019-11-13 16:15:54 +0100,2019-11-13 14:17:09 +0100,2019-11-13 15:17:53 +0100,"HKWorkoutActivityTypeRunning",60.26666666666667,"min",13.395,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-13 14:17:09 +0100,2019-11-13 15:17:53 +0100,"HKWorkoutActivityTypeRunning",60.26666666666667,"min",13.395,"km",0,"kcal"
"Strava","18518",,2019-11-14 15:57:45 +0100,2019-11-14 14:04:46 +0100,2019-11-14 14:37:17 +0100,"HKWorkoutActivityTypeRunning",31.98333333333333,"min",6.4487,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-14 14:04:46 +0100,2019-11-14 14:37:17 +0100,"HKWorkoutActivityTypeRunning",31.98333333333333,"min",6.4487,"km",0,"kcal"
"Strava","18518",,2019-11-18 12:22:23 +0100,2019-11-16 11:44:49 +0100,2019-11-16 14:53:37 +0100,"HKWorkoutActivityTypeRunning",188.8,"min",8.204700000000001,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:40:34 +0100,2019-11-16 11:44:49 +0100,2019-11-16 14:53:37 +0100,"HKWorkoutActivityTypeRunning",188.8,"min",8.204700000000001,"km",0,"kcal"
"Strava","18518",,2019-11-18 14:49:53 +0100,2019-11-18 12:29:31 +0100,2019-11-18 13:01:39 +0100,"HKWorkoutActivityTypeRunning",32,"min",6.6626,"km",0,"kcal"
"Strava","18518",,2019-11-19 15:56:20 +0100,2019-11-19 13:29:33 +0100,2019-11-19 13:42:50 +0100,"HKWorkoutActivityTypeRunning",12.13333333333333,"min",2.2131,"km",0,"kcal"
"Strava","18518",,2019-11-19 15:56:18 +0100,2019-11-19 13:42:57 +0100,2019-11-19 14:22:08 +0100,"HKWorkoutActivityTypeRunning",29.7,"min",8.0341,"km",0,"kcal"
"Strava","18518",,2019-11-19 15:56:18 +0100,2019-11-19 14:24:22 +0100,2019-11-19 14:36:53 +0100,"HKWorkoutActivityTypeRunning",11.23333333333333,"min",2.0757,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7dcc0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-11-19 18:34:28 +0100,2019-11-19 17:53:53 +0100,2019-11-19 18:34:25 +0100,"HKWorkoutActivityTypeWalking",40.53831420739492,"min",2.561869278723447,"km",126.8175644860412,"kcal"
"Strava","18518",,2019-11-21 13:04:26 +0100,2019-11-21 11:57:28 +0100,2019-11-21 12:14:29 +0100,"HKWorkoutActivityTypeRunning",15.71666666666667,"min",2.932,"km",0,"kcal"
"Filips Apple Watch","5.3.1","<<HKDevice: 0x282f7de00>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch3,4, software:5.3.1>",2019-11-23 13:02:42 +0100,2019-11-23 11:42:15 +0100,2019-11-23 13:02:36 +0100,"HKWorkoutActivityTypeWalking",80.35452200174332,"min",5.289627185536983,"km",289.7214442832113,"kcal"
"Strava","18518",,2019-11-24 12:07:10 +0100,2019-11-24 09:36:21 +0100,2019-11-24 11:11:40 +0100,"HKWorkoutActivityTypeRunning",95.31666666666666,"min",21.6993,"km",0,"kcal"
"Strava","18518",,2019-11-25 15:33:38 +0100,2019-11-25 14:50:03 +0100,2019-11-25 15:19:33 +0100,"HKWorkoutActivityTypeRunning",29.28333333333333,"min",6.3506,"km",0,"kcal"
